deal_id,account_id,rep_id,stage,value
95,472,9,Prospecting,118337
96,485,3,Proposal,151763
97,378,10,Demo,23085
98,491,9,Closed Lost,184164
99,448,6,Demo,21082
100,410,4,Proposal,176350
101,20,9,Demo,192812
102,521,5,Prospecting,62613
103,570,5,Proposal,31233
104,282,3,Closed Won,92359
105,202,7,Prospecting,120623
106,6,8,Demo,28763
107,12,6,Proposal,121766
108,543,10,Closed Won,81598
109,473,10,Proposal,73377
110,129,9,Demo,16080
111,437,3,Closed Won,40176
112,410,8,Demo,23173
113,176,4,Closed Won,101466
114,269,10,Closed Won,161882
115,328,3,Closed Lost,170332
116,413,1,Proposal,34819
117,271,11,Prospecting,51404
118,363,5,Closed Lost,159011
119,110,9,Closed Won,120478
120,356,5,Prospecting,19498
121,40,10,Demo,61530
122,10,8,Demo,75786
123,549,10,Proposal,75861
124,264,4,Prospecting,103181
125,178,4,Demo,91866
126,284,10,Closed Lost,43241
127,543,10,Proposal,91306
128,195,2,Prospecting,93369
129,224,9,Closed Lost,194943
130,175,4,Closed Lost,188441
131,268,6,Demo,78779
132,572,9,Demo,141995
133,221,9,Closed Won,116616
134,208,10,Prospecting,84650
135,469,3,Closed Lost,28636
136,337,2,Prospecting,144668
137,321,10,Closed Won,25229
138,288,3,Prospecting,49801
139,428,11,Proposal,57232
140,269,8,Demo,60257
141,400,7,Demo,138162
142,239,7,Closed Lost,132562
143,506,8,Closed Won,120788
144,198,6,Prospecting,42240
145,2,3,Prospecting,126166
146,550,11,Proposal,164410
147,171,1,Closed Won,17368
148,514,2,Demo,118142
149,247,9,Demo,10187
150,450,4,Demo,56075
151,253,12,Closed Lost,104587
152,547,2,Prospecting,172346
153,2,1,Closed Lost,174727
154,293,10,Demo,86349
155,179,4,Closed Won,195169
156,26,5,Closed Lost,73135
157,464,7,Closed Won,22242
158,245,9,Closed Won,55968
159,54,7,Closed Won,105836
160,17,10,Prospecting,37271
161,223,6,Demo,199074
162,352,10,Closed Lost,179648
163,136,4,Closed Lost,17940
164,49,8,Proposal,131788
165,576,1,Closed Lost,51481
166,101,4,Closed Won,23454
167,309,4,Demo,87253
168,190,9,Closed Lost,106684
169,180,6,Demo,143233
170,446,12,Demo,119911
171,280,12,Demo,85127
172,9,6,Prospecting,23160
173,194,9,Closed Lost,9127
174,458,10,Demo,20930
175,180,12,Closed Won,182295
176,278,2,Closed Won,84626
177,428,10,Closed Won,162231
178,574,1,Demo,77616
179,19,12,Prospecting,137236
180,36,4,Demo,74596
181,108,8,Proposal,66676
182,55,11,Proposal,73171
183,547,12,Prospecting,81468
184,445,5,Closed Won,188141
185,254,8,Demo,34282
186,506,5,Prospecting,67820
187,533,5,Proposal,127248
188,185,3,Demo,21650
189,296,1,Demo,131434
190,142,11,Closed Won,29085
191,305,8,Closed Won,105267
192,101,3,Closed Won,128955
193,594,11,Closed Won,178213
194,398,4,Closed Won,144014
195,561,3,Prospecting,111206
196,496,1,Closed Lost,52781
197,491,11,Prospecting,180544
198,440,5,Closed Lost,140228
199,503,6,Proposal,152387
200,573,10,Prospecting,108222
201,219,4,Demo,122916
202,489,8,Closed Won,148818
203,355,10,Proposal,133499
204,515,12,Demo,96778
205,327,8,Demo,22523
206,224,11,Closed Won,150972
207,84,2,Demo,133190
208,101,1,Closed Won,85045
209,52,11,Proposal,46589
210,202,9,Closed Lost,138105
211,578,3,Closed Lost,155860
212,230,6,Prospecting,105688
213,280,7,Closed Lost,142058
214,6,3,Proposal,174273
215,490,7,Closed Won,156082
216,346,12,Closed Lost,48123
217,85,8,Closed Won,124190
218,291,7,Proposal,115876
219,223,9,Prospecting,11154
220,400,10,Closed Lost,152977
221,92,12,Proposal,165888
222,187,1,Proposal,122669
223,528,6,Prospecting,180045
224,39,1,Demo,49601
225,403,11,Prospecting,139754
226,74,9,Proposal,177095
227,240,11,Closed Won,5247
228,198,9,Demo,149327
229,77,11,Prospecting,143213
230,405,9,Prospecting,100577
231,455,4,Demo,158886
232,400,4,Prospecting,153294
233,359,8,Prospecting,92029
234,492,12,Proposal,45800
235,458,4,Proposal,150670
236,490,5,Demo,14875
237,465,12,Demo,86041
238,552,7,Proposal,11989
239,231,2,Proposal,35065
240,134,2,Prospecting,125630
241,217,12,Closed Won,67336
242,599,6,Demo,10888
243,338,3,Proposal,8084
244,573,11,Proposal,3897
245,329,5,Closed Won,154500
246,347,3,Closed Won,195616
247,46,10,Demo,9588
248,573,5,Demo,157596
249,78,4,Proposal,184239
250,445,10,Closed Won,112120
251,414,4,Closed Won,71447
252,572,8,Prospecting,43722
253,281,9,Prospecting,173606
254,368,3,Prospecting,67424
255,29,7,Closed Lost,120653
256,391,1,Demo,104801
257,120,1,Proposal,172321
258,294,11,Proposal,73342
259,480,11,Prospecting,30248
260,386,11,Prospecting,75566
261,585,7,Demo,23271
262,547,2,Demo,179067
263,593,7,Proposal,95377
264,247,4,Closed Lost,91300
265,568,10,Closed Won,100627
266,60,12,Closed Lost,124313
267,291,5,Proposal,137237
268,156,7,Closed Won,185232
269,452,6,Closed Won,112997
270,325,10,Demo,191209
271,558,4,Prospecting,144434
272,140,7,Closed Lost,137936
273,571,9,Prospecting,23044
274,564,4,Proposal,99617
275,546,9,Proposal,174923
276,225,12,Proposal,46458
277,489,4,Proposal,23313
278,503,1,Proposal,34228
279,141,7,Closed Lost,102068
280,511,10,Prospecting,110779
281,530,1,Closed Lost,138129
282,34,3,Demo,180702
283,400,4,Closed Lost,18209
284,240,6,Prospecting,169421
285,478,7,Demo,131088
286,231,1,Proposal,47388
287,141,3,Prospecting,99615
288,16,8,Closed Lost,48350
289,71,3,Demo,5966
290,421,7,Closed Won,24880
291,140,6,Closed Won,128370
292,39,11,Proposal,137524
293,270,8,Closed Won,173279
294,325,9,Proposal,137090
295,302,6,Proposal,47758
296,285,1,Closed Lost,49429
297,482,5,Prospecting,106222
298,407,10,Closed Lost,143974
299,457,9,Closed Won,46948
300,435,9,Prospecting,86994
301,401,6,Closed Lost,78516
302,549,6,Closed Lost,93414
303,418,11,Proposal,124527
304,582,8,Proposal,103326
305,588,6,Closed Won,106816
306,14,5,Proposal,66373
307,10,11,Demo,96095
308,542,6,Demo,55767
309,47,8,Demo,98708
310,475,2,Demo,74724
311,485,11,Proposal,112593
312,410,8,Proposal,22746
313,576,5,Demo,188380
314,576,4,Closed Lost,51985
315,96,11,Prospecting,90895
316,538,8,Proposal,168414
317,567,2,Closed Lost,38110
318,236,12,Prospecting,162070
319,186,5,Demo,65659
320,577,5,Proposal,3668
321,108,2,Proposal,145402
322,158,1,Demo,151688
323,28,9,Closed Won,98424
324,390,9,Prospecting,98320
325,366,12,Closed Won,15287
326,474,2,Closed Lost,151986
327,246,3,Closed Won,8359
328,258,9,Proposal,29722
329,107,9,Closed Won,128622
330,195,8,Closed Lost,25662
331,539,7,Demo,15658
332,214,3,Proposal,133613
333,76,12,Closed Won,5802
334,7,3,Prospecting,148292
335,275,12,Closed Won,23941
336,487,9,Closed Won,161642
337,367,2,Closed Lost,119854
338,31,2,Prospecting,32791
339,186,4,Demo,168590
340,174,5,Closed Lost,61798
341,294,4,Closed Lost,175627
342,573,12,Closed Won,38181
343,224,8,Proposal,154935
344,317,5,Demo,155902
345,388,3,Closed Lost,124802
346,21,3,Prospecting,55666
347,540,3,Demo,95290
348,197,3,Prospecting,3849
349,354,7,Prospecting,165041
350,21,7,Demo,77378
351,146,12,Closed Won,31256
352,441,5,Prospecting,105219
353,550,6,Demo,76479
354,355,2,Prospecting,85253
355,519,6,Prospecting,133536
356,47,7,Proposal,59317
357,405,11,Closed Lost,126815
358,224,2,Prospecting,5059
359,556,11,Closed Won,29494
360,599,9,Demo,183921
361,584,11,Proposal,108628
362,373,11,Closed Lost,194701
363,374,6,Closed Lost,100945
364,389,9,Closed Lost,7044
365,512,8,Demo,45552
366,508,5,Proposal,93501
367,434,5,Closed Won,115721
368,21,2,Proposal,55241
369,412,7,Prospecting,157092
370,271,10,Prospecting,35199
371,199,8,Closed Won,109602
372,310,1,Closed Lost,129461
373,197,1,Demo,117662
374,168,3,Prospecting,111802
375,38,3,Closed Lost,136271
376,122,1,Demo,128768
377,249,4,Closed Won,181845
378,413,7,Demo,152182
379,31,10,Proposal,186198
380,242,7,Prospecting,102033
381,16,9,Prospecting,19326
382,224,12,Prospecting,28149
383,68,12,Closed Won,33777
384,171,6,Prospecting,113925
385,60,1,Demo,150623
386,540,1,Closed Lost,103717
387,537,6,Prospecting,195128
388,255,4,Closed Won,84718
389,382,7,Prospecting,51586
390,106,12,Closed Lost,31741
391,270,8,Proposal,151019
392,163,2,Prospecting,23174
393,35,5,Proposal,112047
394,52,11,Proposal,188692
395,447,8,Prospecting,44173
396,331,11,Closed Won,165886
397,549,10,Prospecting,33039
398,27,8,Closed Lost,167070
399,375,12,Prospecting,122684
400,514,10,Proposal,153362
401,492,7,Closed Won,43821
402,53,6,Closed Lost,168578
403,414,4,Closed Lost,92661
404,543,7,Prospecting,101882
405,506,7,Proposal,85699
406,321,4,Proposal,40713
407,147,6,Closed Lost,152214
408,137,3,Demo,50135
409,128,3,Prospecting,173637
410,161,8,Closed Won,7349
411,456,4,Closed Won,10759
412,104,8,Prospecting,98532
413,307,6,Closed Won,132965
414,53,4,Proposal,196029
415,220,10,Demo,7902
416,597,4,Prospecting,156727
417,507,11,Closed Lost,16931
418,9,1,Closed Won,50770
419,478,1,Proposal,125336
420,80,9,Proposal,94985
421,277,7,Demo,120912
422,539,4,Closed Won,28590
423,584,10,Closed Lost,197712
424,339,4,Closed Won,148008
425,460,8,Proposal,191524
426,62,8,Closed Won,169432
427,41,6,Proposal,48264
428,374,10,Demo,15651
429,571,5,Proposal,99525
430,103,10,Prospecting,185466
431,142,6,Closed Won,20236
432,448,12,Closed Lost,124324
433,165,1,Closed Lost,3553
434,407,8,Proposal,168654
435,440,12,Closed Lost,25654
436,451,9,Proposal,111493
437,169,7,Proposal,24570
438,60,11,Demo,58905
439,42,9,Proposal,120939
440,359,10,Proposal,101080
441,376,3,Closed Won,86186
442,26,1,Closed Won,126848
443,226,12,Proposal,197408
444,204,9,Proposal,141775
445,278,5,Demo,24722
446,558,5,Proposal,185179
447,543,6,Demo,88603
448,588,1,Closed Lost,72333
449,308,3,Proposal,199848
450,359,8,Closed Won,46844
451,352,6,Prospecting,194255
452,378,9,Demo,163332
453,492,6,Proposal,86110
454,73,11,Prospecting,128927
455,212,6,Closed Lost,199751
456,452,7,Prospecting,15910
457,578,5,Demo,98646
458,208,1,Closed Won,124666
459,8,5,Closed Won,128568
460,92,12,Closed Won,122058
461,162,3,Demo,20597
462,305,10,Proposal,105860
463,31,9,Closed Won,90590
464,516,3,Closed Lost,25638
465,459,3,Closed Lost,37210
466,407,2,Proposal,195973
467,80,10,Demo,184970
468,236,2,Proposal,151239
469,409,4,Proposal,43342
470,577,8,Closed Won,87250
471,375,11,Closed Won,43062
472,74,12,Demo,96042
473,481,11,Prospecting,165141
474,463,7,Proposal,136918
475,143,1,Demo,29580
476,49,9,Closed Won,84700
477,431,5,Proposal,52449
478,325,4,Closed Won,20478
479,312,1,Closed Lost,100164
480,373,9,Closed Won,134933
481,362,11,Proposal,35676
482,153,10,Demo,22694
483,89,9,Prospecting,175902
484,215,5,Closed Lost,96168
485,305,11,Closed Lost,78201
486,497,5,Demo,109855
487,294,7,Proposal,164615
488,491,9,Prospecting,17919
489,589,3,Prospecting,72974
490,348,1,Demo,131940
491,172,12,Proposal,163946
492,316,3,Closed Won,158485
493,320,4,Proposal,27581
494,376,3,Closed Won,17791
495,491,2,Prospecting,115021
496,442,8,Prospecting,81638
497,176,2,Demo,106738
498,434,4,Prospecting,48394
499,175,7,Closed Won,112817
500,23,1,Prospecting,133524
501,542,5,Proposal,13456
502,44,9,Prospecting,55538
503,354,11,Proposal,50782
504,204,10,Proposal,72131
505,444,8,Closed Won,102752
506,322,8,Prospecting,74960
507,242,2,Proposal,102561
508,84,10,Prospecting,96886
509,100,8,Closed Won,64732
510,388,10,Closed Won,74896
511,340,9,Demo,127457
512,238,6,Proposal,146211
513,271,4,Closed Won,76450
514,65,8,Prospecting,120139
515,93,7,Closed Won,88423
516,535,9,Proposal,121292
517,267,9,Closed Lost,32569
518,425,1,Closed Lost,41017
519,497,12,Prospecting,53055
520,479,6,Proposal,37081
521,61,10,Proposal,169757
522,227,10,Prospecting,53486
523,369,3,Demo,77329
524,44,12,Proposal,81215
525,438,6,Closed Lost,106453
526,183,8,Closed Lost,196509
527,135,8,Demo,65887
528,360,6,Closed Lost,93039
529,72,10,Prospecting,96311
530,128,2,Demo,179240
531,470,8,Prospecting,191540
532,340,6,Proposal,57917
533,438,11,Demo,77490
534,379,4,Prospecting,132102
535,310,4,Closed Lost,156155
536,200,10,Proposal,9596
537,382,3,Closed Lost,191649
538,562,5,Demo,125639
539,96,5,Closed Won,122043
540,225,7,Closed Lost,197237
541,125,5,Prospecting,102175
542,448,4,Closed Lost,132309
543,101,7,Closed Won,199482
544,371,7,Proposal,18036
545,400,8,Proposal,119927
546,471,3,Closed Lost,156340
547,329,3,Demo,37023
548,285,6,Closed Lost,176243
549,442,8,Closed Lost,163798
550,285,4,Demo,67431
551,497,7,Closed Won,168005
552,570,7,Proposal,25807
553,158,1,Demo,31743
554,7,2,Proposal,68221
555,111,2,Closed Won,128397
556,223,1,Proposal,77188
557,99,9,Prospecting,75467
558,531,11,Proposal,109505
559,359,9,Closed Won,150706
560,555,8,Closed Won,31024
561,119,3,Proposal,59434
562,448,3,Prospecting,145245
563,141,10,Closed Lost,199239
564,8,7,Proposal,15727
565,462,4,Closed Lost,63451
566,392,2,Proposal,49510
567,566,7,Demo,137186
568,273,6,Proposal,108747
569,410,4,Closed Won,151410
570,153,7,Demo,177770
571,179,8,Closed Lost,91837
572,32,1,Prospecting,88110
573,323,3,Proposal,111443
574,156,11,Demo,122961
575,59,2,Demo,195175
576,427,7,Closed Won,165844
577,546,9,Closed Won,84328
578,114,5,Proposal,199693
579,567,4,Prospecting,49075
580,81,12,Prospecting,188963
581,386,8,Closed Won,4665
582,119,1,Closed Won,85458
583,35,12,Demo,42220
584,598,5,Closed Won,190205
585,215,10,Proposal,40447
586,50,7,Prospecting,60674
587,548,2,Demo,13439
588,180,7,Prospecting,159527
589,358,1,Prospecting,99021
590,39,7,Proposal,117920
591,108,7,Proposal,166103
592,44,1,Closed Won,143119
593,115,11,Prospecting,51629
594,253,5,Demo,190268
595,273,10,Demo,168788
596,203,3,Closed Lost,62351
597,396,4,Demo,119405
598,156,9,Closed Won,21884
599,433,1,Closed Won,59236
600,99,9,Proposal,99341
601,355,5,Demo,177758
602,584,9,Prospecting,29427
603,345,5,Demo,41327
604,279,8,Demo,88773
605,526,3,Proposal,58595
606,493,12,Prospecting,69043
607,251,10,Prospecting,100429
608,104,5,Prospecting,185603
609,166,2,Closed Lost,103138
610,131,8,Proposal,55826
611,152,7,Proposal,131045
612,345,11,Prospecting,48500
613,245,11,Prospecting,70559
614,397,7,Closed Lost,105608
615,514,1,Closed Won,107965
616,397,8,Closed Won,186292
617,445,5,Closed Won,15357
618,511,2,Prospecting,93864
619,118,8,Proposal,158981
620,8,9,Demo,54759
621,22,11,Closed Won,143958
622,572,1,Proposal,127531
623,84,8,Proposal,18261
624,504,12,Proposal,103903
625,402,5,Demo,113448
626,198,3,Closed Won,181850
627,435,9,Closed Won,122116
628,131,11,Demo,103002
629,497,3,Prospecting,147958
630,438,12,Proposal,169410
631,430,12,Closed Lost,15812
632,91,9,Proposal,108797
633,239,4,Closed Lost,38977
634,307,9,Closed Won,195574
635,105,9,Prospecting,179453
636,233,11,Prospecting,199168
637,418,6,Prospecting,78316
638,129,7,Proposal,160581
639,550,7,Closed Lost,130521
640,507,4,Demo,36474
641,541,3,Closed Lost,31579
642,160,1,Prospecting,190555
643,588,1,Proposal,180192
644,568,5,Closed Won,119565
645,117,9,Closed Won,61414
646,237,1,Proposal,156977
647,370,7,Closed Won,141696
648,57,12,Proposal,119835
649,184,1,Closed Won,156527
650,38,7,Demo,114500
651,536,12,Prospecting,45579
652,306,11,Proposal,93487
653,154,12,Proposal,125100
654,552,8,Proposal,36356
655,530,12,Prospecting,119432
656,538,1,Closed Lost,72864
657,185,10,Prospecting,153538
658,288,2,Demo,38023
659,383,8,Prospecting,198668
660,84,5,Proposal,32634
661,19,4,Demo,193118
662,106,12,Proposal,78873
663,286,11,Proposal,134358
664,47,10,Demo,177450
665,208,4,Demo,23980
666,75,2,Closed Lost,80002
667,267,11,Prospecting,18308
668,509,8,Closed Lost,132436
669,125,5,Prospecting,158337
670,326,2,Closed Lost,69610
671,33,11,Closed Lost,155337
672,17,6,Demo,23132
673,122,6,Demo,53758
674,27,11,Proposal,187894
675,334,4,Demo,114747
676,292,8,Closed Lost,109437
677,297,8,Closed Won,45770
678,98,4,Closed Won,153154
679,453,11,Closed Lost,30528
680,557,4,Closed Won,108575
681,337,12,Prospecting,155769
682,63,9,Prospecting,152475
683,322,11,Closed Won,174186
684,191,5,Prospecting,83605
685,528,3,Proposal,76203
686,581,6,Demo,101188
687,178,2,Demo,66329
688,385,6,Closed Won,64039
689,235,2,Closed Lost,168004
690,381,11,Closed Lost,161652
691,516,6,Prospecting,19442
692,537,11,Closed Won,184210
693,467,12,Prospecting,10096
694,194,1,Prospecting,152190
695,189,4,Prospecting,99757
696,391,11,Closed Lost,77265
697,278,10,Prospecting,25907
698,459,1,Prospecting,195213
699,212,4,Prospecting,77751
700,429,1,Proposal,98033
701,280,9,Closed Lost,174824
702,354,6,Proposal,115308
703,243,2,Closed Won,21611
704,515,5,Closed Lost,167255
705,407,3,Demo,49764
706,570,9,Prospecting,108783
707,368,4,Prospecting,117298
708,574,11,Closed Lost,84308
709,439,11,Closed Lost,161587
710,399,9,Demo,77433
711,481,11,Demo,91062
712,247,10,Closed Lost,74398
713,103,4,Demo,181995
714,258,6,Closed Won,101537
715,567,2,Demo,107030
716,171,5,Closed Won,147705
717,369,9,Proposal,68302
718,600,4,Closed Won,71731
719,25,7,Prospecting,75737
720,486,7,Closed Lost,148938
721,489,11,Prospecting,141309
722,529,7,Proposal,190748
723,458,4,Closed Lost,31718
724,121,1,Demo,145754
725,530,12,Prospecting,129035
726,161,11,Proposal,144672
727,591,4,Closed Lost,46269
728,400,2,Prospecting,57491
729,52,1,Closed Lost,122352
730,18,12,Demo,162791
731,497,4,Closed Won,113176
732,395,8,Demo,23866
733,261,1,Demo,90545
734,91,11,Proposal,158855
735,467,12,Prospecting,127661
736,449,10,Closed Won,82548
737,208,1,Closed Won,9146
738,406,6,Closed Won,6373
739,485,1,Demo,97290
740,500,4,Demo,170454
741,340,2,Prospecting,179810
742,465,11,Demo,51754
743,261,2,Proposal,170675
744,552,4,Closed Won,17049
745,153,4,Proposal,131170
746,349,8,Proposal,172893
747,447,7,Closed Won,192811
748,571,5,Closed Lost,121176
749,118,1,Demo,38047
750,392,5,Closed Lost,157199
751,245,11,Demo,95873
752,252,1,Proposal,116741
753,338,10,Closed Lost,170029
754,363,3,Closed Lost,156126
755,180,12,Prospecting,187952
756,444,3,Closed Won,45669
757,6,4,Demo,10792
758,486,12,Closed Won,127049
759,548,2,Proposal,64561
760,518,12,Prospecting,6884
761,415,9,Demo,12790
762,41,6,Closed Lost,55944
763,573,8,Proposal,37989
764,499,1,Demo,180647
765,182,8,Closed Lost,184931
766,77,4,Prospecting,5068
767,409,3,Proposal,42816
768,367,12,Proposal,32152
769,320,10,Closed Lost,195833
770,101,9,Demo,98215
771,332,7,Closed Lost,174621
772,225,12,Prospecting,139051
773,531,3,Closed Won,135787
774,446,2,Prospecting,16875
775,402,4,Closed Lost,123250
776,502,2,Closed Lost,133714
777,83,2,Prospecting,44193
778,54,7,Proposal,106892
779,318,9,Demo,51045
780,513,3,Closed Lost,137769
781,424,9,Closed Lost,151745
782,558,4,Closed Won,73154
783,6,8,Demo,90486
784,117,3,Prospecting,122284
785,142,5,Proposal,20453
786,368,3,Prospecting,68403
787,36,11,Demo,184102
788,60,1,Prospecting,91284
789,122,1,Proposal,25551
790,543,7,Demo,195359
791,361,9,Closed Lost,178537
792,370,7,Closed Lost,122704
793,385,7,Closed Lost,176470
794,550,7,Closed Lost,42428
795,358,11,Prospecting,56323
796,579,9,Prospecting,105480
797,95,8,Demo,99652
798,349,2,Closed Lost,135463
799,416,2,Prospecting,101079
800,182,5,Demo,32486
801,244,7,Proposal,108926
802,476,3,Demo,4557
803,428,5,Closed Lost,26446
804,125,12,Proposal,108834
805,411,8,Demo,11456
806,496,1,Closed Lost,171608
807,559,6,Demo,13132
808,188,4,Demo,134727
809,269,5,Demo,19122
810,9,3,Prospecting,79451
811,40,1,Demo,9454
812,460,2,Prospecting,159087
813,117,12,Closed Lost,32317
814,474,4,Demo,15678
815,343,1,Prospecting,162861
816,146,11,Closed Won,194247
817,503,1,Prospecting,55179
818,202,6,Prospecting,104231
819,282,9,Prospecting,164024
820,527,12,Demo,120722
821,26,6,Prospecting,50034
822,216,7,Proposal,78356
823,508,9,Prospecting,116920
824,509,6,Proposal,20429
825,340,8,Closed Won,37658
826,433,1,Closed Lost,184503
827,527,5,Prospecting,186990
828,585,3,Closed Won,116989
829,211,7,Demo,197941
830,282,9,Proposal,188878
831,426,6,Closed Lost,103443
832,540,10,Demo,11326
833,103,6,Closed Won,157990
834,71,5,Closed Won,71305
835,448,12,Demo,115697
836,238,4,Proposal,62148
837,562,4,Closed Lost,8632
838,515,12,Prospecting,121808
839,44,8,Proposal,6258
840,536,11,Closed Won,14167
841,452,6,Closed Lost,77205
842,87,6,Closed Lost,25193
843,296,5,Prospecting,94076
844,45,8,Closed Won,21470
845,21,10,Demo,169044
846,518,8,Proposal,109213
847,275,1,Prospecting,190728
848,567,12,Closed Lost,59428
849,228,10,Proposal,68865
850,194,4,Prospecting,90216
851,390,3,Prospecting,73732
852,257,11,Closed Won,27620
853,456,7,Demo,68134
854,204,6,Closed Lost,96101
855,466,7,Closed Won,140378
856,50,12,Prospecting,149174
857,583,7,Closed Won,190130
858,226,8,Closed Won,194252
859,423,11,Closed Won,119546
860,444,7,Demo,52646
861,234,4,Proposal,62618
862,133,2,Closed Won,196277
863,193,5,Demo,198051
864,486,5,Demo,174672
865,527,1,Closed Lost,163134
866,494,8,Closed Won,121454
867,235,6,Closed Won,63199
868,237,4,Closed Lost,119632
869,293,1,Closed Won,28915
870,334,2,Closed Won,47653
871,205,5,Closed Lost,193309
872,81,1,Prospecting,98545
873,107,6,Closed Won,190115
874,540,7,Prospecting,124931
875,439,7,Prospecting,158184
876,213,8,Closed Won,165116
877,4,10,Prospecting,121623
878,98,9,Proposal,93756
879,427,11,Demo,86733
880,502,8,Demo,60263
881,413,3,Proposal,35688
882,490,6,Proposal,96774
883,475,10,Demo,132997
884,572,10,Demo,40250
885,169,1,Proposal,175082
886,73,3,Demo,105958
887,388,5,Proposal,42176
888,247,11,Closed Lost,129395
889,571,9,Prospecting,191148
890,513,3,Prospecting,117842
891,569,10,Demo,40144
892,243,9,Closed Lost,7193
893,458,9,Closed Won,46528
894,266,9,Proposal,32817
895,195,12,Demo,29973
896,234,4,Demo,134855
897,185,6,Closed Won,4657
898,481,6,Demo,15242
899,253,10,Prospecting,143486
900,328,5,Closed Lost,76043
901,24,3,Prospecting,175955
902,495,6,Proposal,179535
903,149,12,Closed Won,34864
904,324,10,Closed Won,151866
905,225,3,Prospecting,127883
906,53,1,Demo,39194
907,437,5,Closed Lost,52255
908,154,9,Proposal,66705
909,499,2,Closed Won,176058
910,224,11,Prospecting,120126
911,56,6,Closed Lost,87975
912,334,5,Closed Won,114140
913,481,10,Closed Won,78322
914,363,4,Demo,64469
915,141,11,Closed Lost,136470
916,424,10,Proposal,88687
917,32,8,Demo,190638
918,282,8,Proposal,42080
919,276,7,Closed Won,11734
920,497,3,Closed Lost,44342
921,554,3,Closed Won,106566
922,310,12,Closed Won,170870
923,595,10,Demo,127814
924,497,11,Closed Won,111689
925,232,4,Demo,91327
926,231,9,Prospecting,141270
927,544,4,Closed Won,161041
928,506,11,Closed Lost,23905
929,18,12,Closed Won,84242
930,257,1,Demo,71031
931,177,11,Closed Lost,85667
932,537,2,Closed Won,59234
933,271,6,Proposal,34085
934,1,12,Prospecting,135089
935,427,6,Proposal,131941
936,493,7,Prospecting,132518
937,366,9,Closed Lost,122414
938,523,2,Closed Won,51262
939,80,5,Closed Won,8191
940,454,9,Prospecting,94749
941,437,2,Prospecting,103511
942,46,8,Closed Lost,39189
943,152,4,Prospecting,164601
944,365,8,Demo,162577
945,455,10,Prospecting,74084
946,456,6,Proposal,192560
947,10,12,Proposal,18126
948,43,1,Closed Won,97628
949,30,1,Demo,133723
950,39,2,Closed Lost,154446
951,250,5,Closed Won,124602
952,237,9,Closed Won,52376
953,404,5,Proposal,183303
954,235,8,Closed Won,100065
955,265,10,Demo,93776
956,197,7,Demo,158856
957,547,2,Proposal,123343
958,84,12,Closed Lost,139562
